id,Y
2333,-0.021134639118746627
2334,-0.27667875647459905
2335,-0.27667875647459905
2336,-0.06817738351965674
2337,-0.021134639118746627
2338,-0.06817738351965674
2339,-0.021134639118746627
2340,-0.06817738351965674
2341,-0.021134639118746627
2342,0.28377435805533735
2343,-0.021134639118746627
2344,-0.021134639118746627
2345,0.28377435805533735
2346,-0.021134639118746627
2347,0.28377435805533735
2348,-0.021134639118746627
2349,-0.06817738351965674
2350,-0.021134639118746627
2351,-0.021134639118746627
2352,-0.021134639118746627
2353,-0.03616829535018231
2354,-0.06817738351965674
2355,-0.06817738351965674
2356,-0.06817738351965674
2357,-0.06817738351965674
2358,-0.06817738351965674
2359,-0.021134639118746627
2360,-0.021134639118746627
2361,-0.021134639118746627
2362,-0.021134639118746627
2363,-0.06817738351965674
2364,-0.06817738351965674
2365,-0.06817738351965674
2366,-0.06817738351965674
2367,-0.021134639118746627
2368,-0.021134639118746627
2369,-0.06817738351965674
2370,-0.021134639118746627
2371,-0.27667875647459905
2372,-0.06817738351965674
2373,-0.03616829535018231
2374,-0.06817738351965674
2375,0.18577260712656732
2376,-0.021134639118746627
2377,-0.06817738351965674
2378,-0.021134639118746627
2379,0.18577260712656732
2380,-0.06817738351965674
2381,-0.06817738351965674
2382,-0.06817738351965674
2383,-0.06817738351965674
2384,-0.06817738351965674
2385,-0.021134639118746627
2386,-0.021134639118746627
2387,-0.06817738351965674
2388,-0.27667875647459905
2389,0.28377435805533735
2390,-0.021134639118746627
2391,-0.06817738351965674
2392,-0.06817738351965674
2393,-0.021134639118746627
2394,-0.06817738351965674
2395,-0.06817738351965674
2396,-0.021134639118746627
2397,-0.06817738351965674
2398,-0.021134639118746627
2399,-0.43677365108724175
2400,-1.114247890639869
2401,-0.47048262433472415
2402,0.5073168080771644
2403,0.38754539713026204
2404,-0.569839167387212
2405,-1.114247890639869
2406,-0.569839167387212
2407,-0.569839167387212
2408,-0.6433049057488217
2409,-0.569839167387212
2410,-1.114247890639869
2411,-0.47048262433472415
2412,0.8122238195603977
2413,-1.114247890639869
2414,2.1180330959304525
2415,-0.6433049057488217
2416,-0.569839167387212
2417,-0.569839167387212
2418,0.21570191373564204
2419,-0.2445045581061447
2420,2.7833740129380504
2421,-0.569839167387212
2422,1.8718647629598444
2423,-0.6433049057488217
2424,-0.569839167387212
2425,-1.2896489153953061
2426,-0.47048262433472415
2427,-1.114247890639869
2428,-0.3711769409703419
2429,-1.114247890639869
2430,0.08043460447273135
2431,-0.2445045581061447
2432,0.6227891189013794
2433,-0.569839167387212
2434,0.1690247428903405
2435,0.2992122108906962
2436,1.1338891583124775
2437,-0.569839167387212
2438,-1.2896489153953061
2439,2.9371249124290166
2440,-0.6433049057488217
2441,-0.47048262433472415
2442,0.5073168080771644
2443,-0.6433049057488217
2444,0.49835583022882
2445,0.16536459469189835
2446,-0.47048262433472415
2447,-0.2445045581061447
2448,0.6227891189013794
2449,0.16536459469189835
2450,-1.3132422045203982
2451,0.5073168080771644
2452,2.7833740129380504
2453,0.6227891189013794
2454,-1.2896489153953061
2455,0.08043460447273135
2456,-0.3711769409703419
2457,-0.47048262433472415
2458,-0.7784434649753255
2459,-0.569839167387212
2460,-1.2896489153953061
2461,0.5073168080771644
2462,-0.9925171190961745
2463,0.08043460447273135
2464,-0.7784434649753255
2465,0.6227891189013794
2466,-0.690308141160758
2467,1.8718647629598444
2468,0.08043460447273135
2469,-0.908868338920542
2470,1.1338891583124775
2471,-1.2896489153953061
2472,-0.3711769409703419
2473,0.21570191373564204
2474,1.8718647629598444
2475,-0.3711769409703419
2476,0.8122238195603977
2477,-0.3711769409703419
2478,-0.569839167387212
2479,0.08043460447273135
2480,0.2992122108906962
2481,1.463277821015875
2482,-0.569839167387212
2483,-0.2445045581061447
2484,0.6227891189013794
2485,1.6803717450591715
2486,-0.6433049057488217
2487,2.9371249124290166
2488,-0.3711769409703419
2489,1.8718647629598444
2490,0.08043460447273135
2491,-0.6433049057488217
2492,-1.3132422045203982
2493,0.6227891189013794
2494,-0.569839167387212
2495,-0.7784434649753255
2496,-0.47048262433472415
2497,-0.7784434649753255
2498,0.6227891189013794
2499,-0.6433049057488217
2500,0.5073168080771644
2501,-1.114247890639869
2502,0.6227891189013794
2503,-0.47048262433472415
2504,-0.569839167387212
2505,0.5073168080771644
2506,2.1180330959304525
2507,0.08043460447273135
2508,0.21570191373564204
2509,-1.2896489153953061
2510,0.2992122108906962
2511,0.487992264543343
2512,-0.9925171190961745
2513,-0.2445045581061447
2514,-0.7784434649753255
2515,-0.569839167387212
2516,-1.114247890639869
2517,-0.2445045581061447
2518,0.5073168080771644
2519,-0.9925171190961745
2520,0.21570191373564204
2521,-0.9925171190961745
2522,0.1690247428903405
2523,-0.47048262433472415
2524,-1.2423530775853424
2525,-0.2445045581061447
2526,0.08043460447273135
2527,-0.6433049057488217
2528,0.5073168080771644
2529,0.08043460447273135
2530,-0.47048262433472415
2531,0.5073168080771644
2532,-0.7784434649753255
2533,-0.47048262433472415
2534,-0.569839167387212
2535,0.9259538585763436
2536,0.5073168080771644
2537,0.38754539713026204
2538,3.59262044203541
2539,0.6227891189013794
2540,-0.043140476837333824
2541,-0.47048262433472415
2542,-0.6433049057488217
2543,-0.569839167387212
2544,-0.7784434649753255
2545,0.5073168080771644
2546,0.16536459469189835
2547,-0.6433049057488217
2548,0.6227891189013794
2549,-0.2445045581061447
2550,-0.908868338920542
2551,0.08043460447273135
2552,2.344551031627298
2553,1.1338891583124775
2554,-0.47048262433472415
2555,-0.7784434649753255
2556,-0.3711769409703419
2557,-0.7784434649753255
2558,-1.2896489153953061
2559,0.5073168080771644
2560,-0.569839167387212
2561,0.5073168080771644
2562,-0.569839167387212
2563,1.1338891583124775
2564,-0.7784434649753255
2565,1.8718647629598444
2566,-0.2445045581061447
2567,-0.47048262433472415
2568,0.38754539713026204
2569,-0.2445045581061447
2570,-0.47048262433472415
2571,2.7833740129380504
2572,1.6803717450591715
2573,-0.569839167387212
2574,-0.569839167387212
2575,-0.9925171190961745
2576,-0.569839167387212
2577,0.8122238195603977
2578,0.16536459469189835
2579,-0.569839167387212
2580,0.8122238195603977
2581,0.5073168080771644
2582,-0.47048262433472415
2583,-0.3711769409703419
2584,-0.569839167387212
2585,0.5073168080771644
2586,-0.7784434649753255
2587,-0.569839167387212
2588,-0.569839167387212
2589,-0.2445045581061447
2590,-0.47048262433472415
2591,1.1338891583124775
2592,-0.7784434649753255
2593,-0.3906900546467105
2594,-0.7784434649753255
2595,-1.2423530775853424
2596,0.5073168080771644
2597,2.344551031627298
2598,-0.47048262433472415
2599,-1.2896489153953061
